tick,Phi,fraction_A,majority,coordination_rate,num_crystallised,norm_A,norm_B,no_norm,norm_split,num_enforcements,mean_anomaly,mean_norm_strength
324,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9312519837989066
325,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.931595723879912
326,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9319377452605128
327,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9322780565342103
328,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.932616666251539
329,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9329535829202813
330,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9332888150056797
331,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9336223709306517
332,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9339542590759984
333,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9342844877806186
334,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9346130653417152
335,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9349400000150068
336,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9352653000149318
337,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9355889735148573
338,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9359110286472827
339,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9362314735040465
340,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9365503161365266
341,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9368675645558439
342,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9371832267330648
343,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9374973105993993
344,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9378098240464021
345,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9381207749261703
346,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.93843017105154
347,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9387380201962819
348,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9390443300953004
349,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9393491084448244
350,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9396523629025993
351,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9399541010880872
352,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9402543305826465
353,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.940553058929733
354,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9408502936350847
355,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9411460421669087
356,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9414403119560748
357,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9417331103962944
358,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9420244448443125
359,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9423143226200911
360,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9426027510069908
361,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.942889737251956
362,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9431752885656959
363,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.943459412122867
364,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9437421150622527
365,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9440234044869418
366,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9443032874645075
367,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.944581771027185
368,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9448588621720487
369,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9451345678611882
370,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9454088950218826
371,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9456818505467728
372,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9459534412940391
373,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9462236740875695
374,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9464925557171309
375,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9467600929385457
376,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.947026292473853
377,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9472911610114837
378,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9475547052064264
379,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9478169316803938
380,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9480778470219916
381,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9483374577868824
382,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9485957704979473
383,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.948852791645458
384,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.949108527687231
385,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9493629850487942
386,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9496161701235507
387,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9498680892729328
388,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9501187488265678
389,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9503681550824351
390,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9506163143070228
391,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9508632327354878
392,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9511089165718105
393,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9513533719889514
394,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9515966051290066
395,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9518386221033612
396,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9520794289928446
397,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9523190318478802
398,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.952557436688641
399,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9527946495051977
400,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9530306762576717
401,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9532655228763833
402,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9534991952620013
403,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9537316992856917
404,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9539630407892626
405,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9541932255853165
406,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9544222594573898
407,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9546501481601031
408,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9548768974193035
409,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9551025129322065
410,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9553270003675451
411,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9555503653657075
412,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9557726135388788
413,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9559937504711844
414,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9562137817188282
415,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9564327128102342
416,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9566505492461832
417,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9568672964999525
418,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9570829600174527
419,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9572975452173654
420,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9575110574912786
421,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9577235022038219
422,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9579348846928032
423,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9581452102693389
424,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9583544842179922
425,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9585627117969021
426,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9587698982379179
427,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9589760487467285
428,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9591811685029942
429,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9593852626604794
430,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9595883363471771
431,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9597903946654412
432,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9599914426921147
433,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9601914854786541
434,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9603905280512606
435,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9605885754110042
436,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9607856325339484
437,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9609817043712786
438,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9611767958494228
439,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9613709118701759
440,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9615640573108254
441,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9617562370242707
442,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9619474558391494
443,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9621377185599531
444,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9623270299671542
445,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9625153948173181
446,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9627028178432313
447,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9628893037540159
448,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9630748572352452
449,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9632594829490689
450,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9634431855343235
451,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9636259696066524
452,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9638078397586188
453,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.963988800559825
454,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9641688565570267
455,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9643480122742413
456,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.96452627221287
457,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9647036408518063
458,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9648801226475467
459,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9650557220343093
460,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.965230443424138
461,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9654042912070171
462,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9655772697509821
463,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.965749383402227
464,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9659206364852156
465,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9660910333027894
466,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9662605781362755
467,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9664292752455944
468,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9665971288693669
469,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9667641432250202
470,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9669303225088947
471,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9670956708963498
472,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.967260192541868
473,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9674238915791586
474,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9675867721212634
475,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.967748838260657
476,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.967910094069354
477,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9680705435990069
478,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9682301908810118
479,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9683890399266066
480,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9685470947269733
481,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9687043592533389
482,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9688608374570724
483,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9690165332697874
484,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9691714506034381
485,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9693255933504205
486,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9694789653836686
487,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9696315705567502
488,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9697834127039664
489,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9699344956404465
490,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9700848231622448
491,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9702343990464336
492,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9703832270512011
493,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9705313109159451
494,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9706786543613651
495,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9708252610895584
496,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9709711347841103
497,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9711162791101903
498,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.97126069771464
499,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9714043942260665
500,0.0,1.0,1.0,1.0,97,97,0,3,0,0,2.3,0.9715473722549355
1,2.0,0.49,0.51,0.58,0,0,0,100,0,0,0.0,0.0
2,2.0,0.49,0.51,0.38,0,0,0,100,0,0,0.0,0.0
3,2.0,0.48,0.52,0.44,0,0,0,100,0,0,0.0,0.0
4,2.0,0.41,0.5900000000000001,0.5,0,0,0,100,0,0,0.0,0.0
5,2.0,0.52,0.52,0.44,0,0,0,100,0,0,0.0,0.0
6,2.0,0.44,0.56,0.56,2,1,1,98,1,0,0.0,0.8
7,2.0,0.55,0.55,0.54,2,1,1,98,1,0,0.0,0.801
8,2.0,0.53,0.53,0.42,4,2,2,96,2,2,0.25,0.8005
9,2.0,0.6,0.6,0.56,8,4,4,92,4,1,0.12,0.800624375
10,2.0,0.57,0.57,0.5,14,7,7,86,7,4,0.07,0.800642142857143
11,2.0,0.57,0.57,0.58,20,9,11,80,9,5,0.05,0.8008977525000001
12,2.0,0.55,0.55,0.5,29,15,14,71,14,7,0.07,0.8010655232715517
13,2.0,0.59,0.59,0.62,33,16,17,67,16,13,0.24,0.8014189492348486
14,2.0,0.59,0.59,0.5,38,18,20,62,18,16,0.39,0.8016762045789643
15,2.0,0.52,0.52,0.4,49,24,25,51,24,22,0.53,0.8016243101658419
16,2.0,0.53,0.53,0.46,54,26,28,46,26,29,0.83,0.8018404147061806
17,2.0,0.52,0.52,0.56,62,28,34,38,28,26,0.95,0.8020503082605035
18,2.0,0.47,0.53,0.42,70,32,38,30,32,28,1.11,0.8022963863779706
19,2.0,0.53,0.53,0.42,75,36,39,25,36,38,1.41,0.8025648710205775
20,2.0,0.48,0.52,0.36,79,37,42,21,37,43,1.75,0.802834865141916
21,2.0,0.4,0.6,0.56,81,38,43,19,38,40,2.14,0.8032399844888146
22,2.0,0.46,0.54,0.48,86,40,46,14,40,42,2.44,0.8034979031674543
23,2.0,0.46,0.54,0.48,90,43,47,10,43,36,2.7,0.8038880967950787
24,2.0,0.43,0.5700000000000001,0.62,95,45,50,5,45,35,2.91,0.8042512134112403
25,2.0,0.43,0.5700000000000001,0.58,95,45,50,5,45,44,3.34,0.804775588032318
26,2.0,0.47,0.53,0.5,98,48,50,2,48,48,3.71,0.805097813194584
27,2.0,0.47,0.53,0.46,98,48,50,2,48,51,4.23,0.8055667371755946
28,2.0,0.48,0.52,0.48,98,48,50,2,48,45,4.69,0.8060916395630269
29,2.0,0.51,0.51,0.34,98,48,50,2,48,60,5.08,0.7949672123930672
30,2.0,0.51,0.51,0.46,99,49,50,1,49,53,5.17,0.7726931845283219
31,2.0,0.46,0.54,0.44,99,49,50,1,49,51,5.42,0.7560585784458639
32,2.0,0.48,0.52,0.48,99,49,50,1,49,45,5.51,0.7338779431841279
33,2.0,0.5,0.5,0.6,99,49,50,1,49,41,5.71,0.7173243367841574
34,2.0,0.47,0.53,0.46,99,49,50,1,49,48,5.29,0.66068264530918
35,2.0,0.44,0.56,0.32,99,49,50,1,49,48,4.68,0.5927717888475116
36,2.0,0.48,0.52,0.56,99,49,50,1,49,29,4.41,0.5538121321481686
37,2.0,0.47,0.53,0.46,100,49,51,0,49,26,3.93,0.5064479296871097
38,2.0,0.49,0.51,0.5,100,49,51,0,49,23,3.73,0.4679918565865819
39,2.0,0.44,0.56,0.48,100,49,51,0,49,23,3.58,0.42946665556352437
40,2.0,0.48,0.52,0.56,100,49,51,0,49,16,3.63,0.40839441725480896
41,2.0,0.46,0.54,0.52,100,49,51,0,49,13,3.8,0.3929126349648114
42,2.0,0.43,0.5700000000000001,0.5,99,48,51,1,48,10,3.92,0.37851430205135367
43,2.0,0.5,0.5,0.48,98,47,51,2,47,12,4.08,0.36391897941255946
44,2.0,0.52,0.52,0.48,98,47,51,2,47,11,4.22,0.34840016688255177
45,2.0,0.5,0.5,0.52,98,47,51,2,47,9,4.42,0.33268328559052857
46,2.0,0.45,0.55,0.46,97,46,51,3,46,7,4.85,0.3288927705638457
47,2.0,0.48,0.52,0.56,95,44,51,5,44,6,4.84,0.31336016844597003
48,2.0,0.51,0.51,0.5,91,42,49,9,42,5,4.93,0.3049604864008652
49,2.0,0.47,0.53,0.54,88,41,47,12,41,5,4.92,0.2885845675012502
50,2.0,0.46,0.54,0.52,83,39,44,17,39,2,5.04,0.2920604937357828
51,2.0,0.38,0.62,0.48,81,36,45,19,36,2,5.17,0.29378722059817547
52,2.0,0.46,0.54,0.48,81,36,45,19,36,1,5.44,0.2948694049495791
53,2.0,0.4,0.6,0.52,79,35,44,21,35,3,5.85,0.29704056951431923
54,2.0,0.43,0.5700000000000001,0.58,69,29,40,31,29,3,5.74,0.31067696968746467
55,2.0,0.43,0.5700000000000001,0.3,65,25,40,35,25,5,5.82,0.33033147643608685
56,2.0,0.34,0.6599999999999999,0.4,63,22,41,37,22,5,5.9,0.3502550778340608
57,2.0,0.39,0.61,0.42,57,19,38,43,19,6,5.75,0.3693267919251449
58,2.0,0.31,0.69,0.66,56,16,40,44,16,6,5.2,0.3996697847208205
59,2.0,0.32,0.6799999999999999,0.52,56,15,41,44,15,2,4.8,0.4390734076062183
60,2.0,0.28,0.72,0.68,54,13,41,46,13,6,4.65,0.4654207112950713
61,2.0,0.29,0.71,0.66,56,11,45,44,11,12,4.43,0.49751863870412294
62,2.0,0.29,0.71,0.78,57,10,47,43,10,8,4.05,0.5319682211300618
63,2.0,0.3,0.7,0.56,59,10,49,41,10,10,3.46,0.5769406798518386
64,2.0,0.29,0.71,0.58,64,10,54,36,10,10,3.11,0.6111089440022791
65,2.0,0.21,0.79,0.7,67,9,58,33,9,13,2.96,0.6287337408315443
66,2.0,0.22,0.78,0.72,78,11,67,22,11,15,2.67,0.6542922077469081
67,2.0,0.22,0.78,0.6,81,12,69,19,12,20,2.51,0.6797903718134584
68,2.0,0.14,0.86,0.76,83,11,72,17,11,15,2.43,0.6958711568732436
69,2.0,0.16,0.84,0.72,83,11,72,17,11,19,2.45,0.7090065574100457
70,2.0,0.16,0.84,0.72,85,11,74,15,11,23,2.6,0.7122598753317526
71,2.0,0.1,0.9,0.8,87,11,76,13,11,15,2.48,0.7143919671458118
72,2.0,0.08,0.92,0.84,87,10,77,13,10,13,2.44,0.7149550556489506
73,2.0,0.1,0.9,0.8,89,11,78,11,11,15,2.53,0.7179722008654229
74,2.0,0.11,0.89,0.78,95,12,83,5,12,19,2.57,0.724238528487628
75,2.0,0.09,0.91,0.86,95,12,83,5,12,13,2.63,0.7194147355328049
76,2.0,0.1,0.9,0.84,95,12,83,5,12,14,2.6,0.7087145017573712
77,2.0,0.08,0.92,0.84,96,12,84,4,12,12,2.75,0.7107541610744561
78,2.0,0.13,0.87,0.82,96,12,84,4,12,13,2.8,0.7061102256228096
79,2.0,0.1,0.9,0.8,98,12,86,2,12,12,2.76,0.6975635092461335
80,2.0,0.07,0.9299999999999999,0.86,98,12,86,2,12,9,2.73,0.6902922160424636
81,2.0,0.04,0.96,0.92,98,11,87,2,11,7,2.69,0.6914013179960492
82,2.0,0.05,0.95,0.9,98,11,87,2,11,6,2.86,0.6924914594572239
83,2.0,0.06,0.94,0.88,98,11,87,2,11,7,3.03,0.6935797714527766
84,2.0,0.04,0.96,0.96,97,10,87,3,10,4,2.89,0.6907609554285162
85,2.0,0.03,0.97,0.94,97,10,87,3,10,3,3.02,0.6918928020925782
86,2.0,0.05,0.95,0.9,95,8,87,5,8,4,2.93,0.6965421478453574
87,2.0,0.04,0.96,0.92,94,7,87,6,7,4,2.97,0.7025192695951372
88,2.0,0.01,0.99,0.98,93,6,87,7,6,1,2.98,0.7086973239915579
89,2.0,0.06,0.94,0.88,91,4,87,9,4,4,2.93,0.7201515193632372
90,2.0,0.01,0.99,0.98,90,3,87,10,3,1,2.91,0.7267159356805954
91,2.0,0.02,0.98,0.96,90,2,88,10,2,1,2.83,0.7342036158182392
92,2.0,0.0,1.0,1.0,91,2,89,9,2,0,2.82,0.7361577557589108
93,2.0,0.03,0.97,0.94,91,2,89,9,2,2,2.88,0.7373411927905883
94,2.0,0.0,1.0,1.0,90,1,89,10,1,0,2.82,0.7441108919862369
95,2.0,0.0,1.0,1.0,90,1,89,10,1,0,2.83,0.7453483594989445
96,2.0,0.0,1.0,1.0,91,1,90,9,1,0,2.81,0.7471666766007465
97,2.0,0.02,0.98,0.96,90,0,90,10,0,1,2.74,0.7539800276016737
98,2.0,0.01,0.99,0.98,91,0,91,9,0,0,2.73,0.7556688299200979
99,2.0,0.01,0.99,0.98,92,0,92,8,0,1,2.71,0.7573494780964384
100,2.0,0.01,0.99,0.98,93,0,93,7,0,1,2.68,0.758999041298452
101,2.0,0.0,1.0,1.0,94,0,94,6,0,0,2.65,0.7606274073037478
102,2.0,0.0,1.0,1.0,95,0,95,5,0,0,2.62,0.7622261200538893
103,2.0,0.0,1.0,1.0,95,0,95,5,0,0,2.62,0.7634149894536204
104,2.0,0.0,1.0,1.0,95,0,95,5,0,0,2.62,0.7645979145063521
105,2.0,0.0,1.0,1.0,95,0,95,5,0,0,2.62,0.7657749249338202
106,2.0,0.0,1.0,1.0,95,0,95,5,0,0,2.62,0.7669460503091512
107,2.0,0.0,1.0,1.0,95,0,95,5,0,0,2.62,0.7681113200576052
108,2.0,0.0,1.0,1.0,95,0,95,5,0,0,2.62,0.7692707634573178
109,2.0,0.0,1.0,1.0,95,0,95,5,0,0,2.62,0.7704244096400306
110,2.0,0.0,1.0,1.0,95,0,95,5,0,0,2.62,0.771572287591831
111,2.0,0.0,1.0,1.0,95,0,95,5,0,0,2.62,0.7727144261538716
112,2.0,0.0,1.0,1.0,95,0,95,5,0,0,2.62,0.7738508540231018
113,2.0,0.0,1.0,1.0,95,0,95,5,0,0,2.62,0.774981599752987
114,2.0,0.0,1.0,1.0,95,0,95,5,0,0,2.62,0.7761066917542218
115,2.0,0.0,1.0,1.0,96,0,96,4,0,0,2.59,0.7774633858132067
116,2.0,0.0,1.0,1.0,96,0,96,4,0,0,2.59,0.7785760688841402
117,2.0,0.0,1.0,1.0,97,0,97,3,0,0,2.57,0.7798926402042586
118,2.0,0.0,1.0,1.0,97,0,97,3,0,0,2.57,0.7809931770032376
119,2.0,0.0,1.0,1.0,97,0,97,3,0,0,2.57,0.7820882111182211
120,2.0,0.0,1.0,1.0,98,0,98,2,0,0,2.54,0.7833494254701543
121,2.0,0.0,1.0,1.0,98,0,98,2,0,0,2.54,0.7844326783428027
122,2.0,0.0,1.0,1.0,98,0,98,2,0,0,2.54,0.7855105149510893
123,2.0,0.0,1.0,1.0,98,0,98,2,0,0,2.54,0.7865829623763341
124,2.0,0.0,1.0,1.0,98,0,98,2,0,0,2.54,0.7876500475644519
125,2.0,0.0,1.0,1.0,98,0,98,2,0,0,2.54,0.78871179732663
126,2.0,0.0,1.0,1.0,98,0,98,2,0,0,2.54,0.7897682383399968
127,2.0,0.0,1.0,1.0,98,0,98,2,0,0,2.54,0.7908193971482964
128,2.0,0.0,1.0,1.0,98,0,98,2,0,0,2.54,0.7918653001625553
129,2.0,0.0,1.0,1.0,98,0,98,2,0,0,2.54,0.7929059736617428
130,2.0,0.0,1.0,1.0,98,0,98,2,0,0,2.54,0.7939414437934331
131,2.0,0.0,1.0,1.0,98,0,98,2,0,0,2.54,0.794971736574467
132,2.0,0.0,1.0,1.0,98,0,98,2,0,0,2.54,0.7959968778915945
133,2.0,0.0,1.0,1.0,98,0,98,2,0,0,2.54,0.7970168935021362
134,2.0,0.0,1.0,1.0,98,0,98,2,0,0,2.54,0.7980318090346255
135,2.0,0.0,1.0,1.0,98,0,98,2,0,0,2.54,0.7990416499894526
136,2.0,0.0,1.0,1.0,98,0,98,2,0,0,2.54,0.800046441739505
137,2.0,0.0,1.0,1.0,98,0,98,2,0,0,2.54,0.8010462095308077
138,2.0,0.0,1.0,1.0,98,0,98,2,0,0,2.54,0.8020409784831538
139,2.0,0.0,1.0,1.0,98,0,98,2,0,0,2.54,0.8030307735907379
140,2.0,0.0,1.0,1.0,98,0,98,2,0,0,2.54,0.8040156197227843
141,2.0,0.0,1.0,1.0,98,0,98,2,0,0,2.54,0.8049955416241703
142,2.0,0.0,1.0,1.0,98,0,98,2,0,0,2.54,0.8059705639160497
143,2.0,0.0,1.0,1.0,98,0,98,2,0,0,2.54,0.8069407110964694
144,2.0,0.0,1.0,1.0,98,0,98,2,0,0,2.54,0.8079060075409872
145,2.0,0.0,1.0,1.0,99,0,99,1,0,0,2.52,0.808776917124461
146,2.0,0.0,1.0,1.0,99,0,99,1,0,0,2.52,0.8097330325388391
147,2.0,0.0,1.0,1.0,99,0,99,1,0,0,2.52,0.8106843673761447
