condition,tick,fraction_A,coordination,n_cryst_A,n_cryst_B,bexp_all,beff_all,C_all
Exp_only,143,0.92,0.88,0,0,0.9415,0.9453,0.7921
Exp_only,144,0.94,0.92,0,0,0.9308,0.9415,0.7962
Exp_only,145,0.93,0.9,0,0,0.9303,0.9308,0.7935
Exp_only,146,0.91,0.86,0,0,0.933,0.9303,0.7883
Exp_only,147,0.96,0.92,0,0,0.9362,0.933,0.7939
Exp_only,148,0.95,0.9,0,0,0.9473,0.9362,0.8
Exp_only,149,0.97,0.94,0,0,0.9515,0.9473,0.8128
Exp_only,150,0.95,0.9,0,0,0.96,0.9515,0.8161
Exp_only,151,0.94,0.92,0,0,0.953,0.96,0.8173
Exp_only,152,0.95,0.9,0,0,0.9563,0.953,0.8197
Exp_only,153,0.96,0.92,0,0,0.9517,0.9563,0.8265
Exp_only,154,0.95,0.9,0,0,0.9505,0.9517,0.8301
Exp_only,155,0.98,0.96,0,0,0.9632,0.9505,0.8393
Exp_only,156,0.94,0.88,0,0,0.9567,0.9632,0.8395
Exp_only,157,0.96,0.92,0,0,0.9608,0.9567,0.8406
Exp_only,158,0.95,0.9,0,0,0.9545,0.9608,0.8429
Exp_only,159,0.97,0.98,0,0,0.9557,0.9545,0.8518
Exp_only,160,0.96,0.92,0,0,0.9633,0.9557,0.8517
Exp_only,161,0.94,0.88,0,0,0.9553,0.9633,0.8497
Exp_only,162,0.97,0.94,0,0,0.962,0.9553,0.8569
Exp_only,163,0.95,0.9,0,0,0.9577,0.962,0.8571
Exp_only,164,0.98,0.96,0,0,0.9585,0.9577,0.8667
Exp_only,165,0.96,0.92,0,0,0.9602,0.9585,0.8682
Exp_only,166,0.97,0.94,0,0,0.9662,0.9602,0.8734
Exp_only,167,0.98,0.96,0,0,0.972,0.9662,0.8806
Exp_only,168,0.96,0.92,0,0,0.969,0.972,0.8813
Exp_only,169,0.98,0.96,0,0,0.9647,0.969,0.8873
Exp_only,170,0.98,0.96,0,0,0.976,0.9647,0.8927
Exp_only,171,0.95,0.9,0,0,0.9685,0.976,0.8895
Exp_only,172,0.96,0.92,0,0,0.9613,0.9685,0.8881
Exp_only,173,0.97,0.94,0,0,0.9658,0.9613,0.8892
Exp_only,174,0.96,0.92,0,0,0.9635,0.9658,0.8889
Exp_only,175,0.94,0.88,0,0,0.954,0.9635,0.8837
Exp_only,176,0.96,0.92,0,0,0.9567,0.954,0.884
Exp_only,177,0.95,0.9,0,0,0.9517,0.9567,0.882
Exp_only,178,0.97,0.94,0,0,0.9537,0.9517,0.8856
Exp_only,179,0.97,0.94,0,0,0.9605,0.9537,0.8886
Exp_only,180,0.93,0.86,0,0,0.952,0.9605,0.8799
Exp_only,181,0.97,0.94,0,0,0.9567,0.952,0.8833
Exp_only,182,0.94,0.88,0,0,0.9535,0.9567,0.8784
Exp_only,183,0.97,0.94,0,0,0.952,0.9535,0.8828
Exp_only,184,0.95,0.9,0,0,0.9492,0.952,0.8811
Exp_only,185,0.96,0.92,0,0,0.9532,0.9492,0.8812
Exp_only,186,0.92,0.84,0,0,0.9475,0.9532,0.8713
Exp_only,187,0.96,0.92,0,0,0.947,0.9475,0.8736
Exp_only,188,0.91,0.82,0,0,0.9407,0.947,0.8582
Exp_only,189,0.97,0.94,0,0,0.9383,0.9407,0.8624
Exp_only,190,0.92,0.84,0,0,0.9372,0.9383,0.8558
Exp_only,191,0.95,0.9,0,0,0.943,0.9372,0.8539
Exp_only,192,0.91,0.82,0,0,0.9342,0.943,0.8439
Exp_only,193,0.96,0.92,0,0,0.9402,0.9342,0.8475
Exp_only,194,0.92,0.88,0,0,0.9335,0.9402,0.841
Exp_only,195,0.93,0.86,0,0,0.9287,0.9335,0.8372
Exp_only,196,0.9,0.84,0,0,0.9237,0.9287,0.8242
Exp_only,197,0.93,0.9,0,0,0.9173,0.9237,0.8219
Exp_only,198,0.93,0.86,0,0,0.924,0.9173,0.8188
Exp_only,199,0.92,0.88,0,0,0.92,0.924,0.8136
Exp_only,200,0.91,0.86,0,0,0.925,0.92,0.8093
Exp_only,201,0.87,0.74,0,0,0.9072,0.925,0.7937
Exp_only,202,0.92,0.92,0,0,0.901,0.9072,0.7921
Exp_only,203,0.91,0.82,0,0,0.904,0.901,0.7824
Exp_only,204,0.9,0.8,0,0,0.913,0.904,0.7699
Exp_only,205,0.9,0.8,0,0,0.9153,0.913,0.7659
Exp_only,206,0.93,0.86,0,0,0.9115,0.9153,0.7693
Exp_only,207,0.93,0.9,0,0,0.9147,0.9115,0.7697
Exp_only,208,0.93,0.86,0,0,0.9193,0.9147,0.7657
Exp_only,209,0.88,0.8,0,0,0.918,0.9193,0.7552
Exp_only,210,0.91,0.82,0,0,0.9202,0.918,0.7517
Exp_only,211,0.94,0.88,0,0,0.9143,0.9202,0.7623
Exp_only,212,0.92,0.84,0,0,0.9142,0.9143,0.7622
Exp_only,213,0.9,0.8,0,0,0.9243,0.9142,0.76
Exp_only,214,0.91,0.86,0,0,0.9238,0.9243,0.7572
Exp_only,215,0.95,0.9,0,0,0.922,0.9238,0.7656
Exp_only,216,0.91,0.86,0,0,0.9238,0.922,0.7645
Exp_only,217,0.95,0.9,0,0,0.934,0.9238,0.7737
Exp_only,218,0.93,0.86,0,0,0.936,0.934,0.7749
Exp_only,219,0.95,0.9,0,0,0.9422,0.936,0.7803
Exp_only,220,0.94,0.88,0,0,0.9407,0.9422,0.7853
Exp_only,221,0.89,0.78,0,0,0.9328,0.9407,0.7776
Exp_only,222,0.95,0.9,0,0,0.931,0.9328,0.7849
Exp_only,223,0.96,0.92,0,0,0.9342,0.931,0.7955
Exp_only,224,0.92,0.84,0,0,0.9348,0.9342,0.7939
Exp_only,225,0.9,0.8,0,0,0.9313,0.9348,0.7856
Exp_only,226,0.93,0.86,0,0,0.9347,0.9313,0.7869
Exp_only,227,0.92,0.84,0,0,0.9165,0.9347,0.7885
Exp_only,228,0.95,0.9,0,0,0.9185,0.9165,0.7924
Exp_only,229,0.97,0.94,0,0,0.9442,0.9185,0.802
Exp_only,230,0.97,0.94,0,0,0.947,0.9442,0.8126
Exp_only,231,0.97,0.94,0,0,0.961,0.947,0.8195
Exp_only,232,0.96,0.92,0,0,0.97,0.961,0.8246
Exp_only,233,0.98,0.96,0,0,0.976,0.97,0.8364
Exp_only,234,0.98,0.96,0,0,0.973,0.976,0.8484
Exp_only,235,0.97,0.94,0,0,0.9695,0.973,0.8563
Exp_only,236,0.96,0.92,0,0,0.9715,0.9695,0.8581
Exp_only,237,0.97,0.94,0,0,0.9757,0.9715,0.861
Exp_only,238,0.99,0.98,0,0,0.9738,0.9757,0.8719
Exp_only,239,0.97,0.94,0,0,0.9757,0.9738,0.8764
Exp_only,240,0.98,0.96,0,0,0.979,0.9757,0.883
Exp_only,241,0.99,0.98,0,0,0.981,0.979,0.8921
Exp_only,242,0.97,0.94,0,0,0.9765,0.981,0.8951
Exp_only,243,0.96,0.92,0,0,0.9762,0.9765,0.894
Exp_only,244,0.97,0.98,0,0,0.971,0.9762,0.8971
Exp_only,245,0.97,0.94,0,0,0.966,0.971,0.8997
Exp_only,246,1.0,1.0,0,0,0.9713,0.966,0.9059
Exp_only,247,0.98,0.96,0,0,0.9787,0.9713,0.9103
Exp_only,248,0.96,0.92,0,0,0.9792,0.9787,0.9076
Exp_only,249,0.97,0.94,0,0,0.9743,0.9792,0.9095
Exp_only,250,0.99,0.98,0,0,0.9772,0.9743,0.9156
Exp_only,251,0.97,0.98,0,0,0.9727,0.9772,0.9162
Exp_only,252,0.99,0.98,0,0,0.9787,0.9727,0.9217
Exp_only,253,0.95,0.9,0,0,0.9775,0.9787,0.9149
Exp_only,254,0.99,0.98,0,0,0.9735,0.9775,0.9204
Exp_only,255,0.95,0.9,0,0,0.9705,0.9735,0.9139
Exp_only,256,0.96,0.92,0,0,0.9645,0.9705,0.9106
Exp_only,257,0.95,0.9,0,0,0.957,0.9645,0.9054
Exp_only,258,0.97,0.94,0,0,0.957,0.957,0.9069
Exp_only,259,0.97,0.94,0,0,0.9553,0.957,0.9056
Exp_only,260,0.94,0.92,0,0,0.9537,0.9553,0.8979
Exp_only,261,0.95,0.94,0,0,0.958,0.9537,0.8906
Exp_only,262,0.97,0.94,0,0,0.9583,0.958,0.8896
Exp_only,263,0.96,0.92,0,0,0.9597,0.9583,0.8889
Exp_only,264,0.95,0.9,0,0,0.962,0.9597,0.8862
Exp_only,265,0.96,0.92,0,0,0.956,0.962,0.8857
Exp_only,266,0.95,0.9,0,0,0.9555,0.956,0.884
Exp_only,267,0.94,0.92,0,0,0.9465,0.9555,0.8797
Exp_only,268,0.95,0.9,0,0,0.9497,0.9465,0.8757
Exp_only,269,0.97,0.94,0,0,0.9513,0.9497,0.8781
Exp_only,270,0.94,0.88,0,0,0.9578,0.9513,0.8727
Exp_only,271,0.94,0.92,0,0,0.9457,0.9578,0.8702
Exp_only,272,0.96,0.92,0,0,0.95,0.9457,0.8729
Exp_only,273,0.92,0.84,0,0,0.9405,0.95,0.8616
Exp_only,274,0.96,0.92,0,0,0.9402,0.9405,0.8625
Exp_only,275,0.96,0.92,0,0,0.9537,0.9402,0.8635
Exp_only,276,0.94,0.88,0,0,0.9443,0.9537,0.86
Exp_only,277,0.96,0.92,0,0,0.9515,0.9443,0.8606
Exp_only,278,0.93,0.9,0,0,0.9487,0.9515,0.8548
Exp_only,279,0.97,0.94,0,0,0.9535,0.9487,0.8614
Exp_only,280,0.95,0.9,0,0,0.95,0.9535,0.8609
Exp_only,281,0.95,0.9,0,0,0.95,0.95,0.8609
Exp_only,282,0.96,0.96,0,0,0.951,0.95,0.8643
Exp_only,283,0.93,0.9,0,0,0.9472,0.951,0.8602
Exp_only,284,0.94,0.88,0,0,0.9437,0.9472,0.8564
Exp_only,285,0.95,0.9,0,0,0.9423,0.9437,0.8579
Exp_only,286,0.93,0.86,0,0,0.9377,0.9423,0.8512
Exp_only,287,0.96,0.92,0,0,0.9467,0.9377,0.8523
Exp_only,288,0.96,0.92,0,0,0.9465,0.9467,0.854
Exp_only,289,0.97,0.94,0,0,0.9562,0.9465,0.861
Exp_only,290,0.98,0.96,0,0,0.967,0.9562,0.865
Exp_only,291,0.98,0.96,0,0,0.9743,0.967,0.8712
Exp_only,292,0.99,0.98,0,0,0.982,0.9743,0.8812
Exp_only,293,0.98,0.96,0,0,0.9825,0.982,0.8876
Exp_only,294,1.0,1.0,0,0,0.9835,0.9825,0.8989
Exp_only,295,0.98,0.96,0,0,0.988,0.9835,0.9038
Exp_only,296,0.99,0.98,0,0,0.9872,0.988,0.9105
Exp_only,297,0.99,0.98,0,0,0.9885,0.9872,0.9166
Exp_only,298,0.99,0.98,0,0,0.988,0.9885,0.922
Exp_only,299,1.0,1.0,0,0,0.993,0.988,0.9298
Exp_only,300,1.0,1.0,0,0,0.993,0.993,0.9369
